Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements

    ILA             reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    ID              reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    $end            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)


state 45

    (15) printing -> KTEB 7EL9AWESS expression_string . SED9AWESS NO9TAFASSILA

    SED9AWESS       shift and go to state 78


state 46

    (26) loop_while -> MADAM 7EL9AWESS boolean . SED9AWESS 7ELLAMA statements SEDLAMA
    (46) boolean -> boolean . YUSSAWI2 boolean
    (47) boolean -> boolean . MAKAYSSAWICH boolean
    (50) boolean -> boolean . YUSSAWI2 ID
    (51) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       shift and go to state 79
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53


state 47

    (45) booleans -> 7EL9AWESS booleans . SED9AWESS
    (42) booleans -> booleans . WA boolean
    (43) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 80
    WA              shift and go to state 50
    AW              shift and go to state 51


state 48

    (29) expression -> 7EL9AWESS expression . SED9AWESS
    (38) factor -> 7EL9AWESS expression . SED9AWESS
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term
    (58) boolean -> expression . YUSSAWI2 ID
    (59) boolean -> expression . MAKAYSSAWICH ID
    (60) boolean -> expression . KTERMN ID
    (61) boolean -> expression . 9ELMN ID
    (62) boolean -> expression . KTERYUSSAWI ID
    (63) boolean -> expression . 9ELYUSSAWI ID
    (70) boolean -> expression . YUSSAWI2 expression
    (71) boolean -> expression . MAKAYSSAWICH expression
    (72) boolean -> expression . KTERMN expression
    (73) boolean -> expression . 9ELMN expression
    (74) boolean -> expression . KTERYUSSAWI expression
    (75) boolean -> expression . 9ELYUSSAWI expression

    SED9AWESS       shift and go to state 81
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67
    YUSSAWI2        shift and go to state 60
    MAKAYSSAWICH    shift and go to state 61
    KTERMN          shift and go to state 62
    9ELMN           shift and go to state 63
    KTERYUSSAWI     shift and go to state 64
    9ELYUSSAWI      shift and go to state 65


state 49

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA ola2

    7ELLAMA         shift and go to state 82


state 50

    (42) booleans -> booleans WA . boolean
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    boolean                        shift and go to state 83
    expression                     shift and go to state 27
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 51

    (43) booleans -> booleans AW . boolean
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    boolean                        shift and go to state 84
    expression                     shift and go to state 27
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 52

    (46) boolean -> boolean YUSSAWI2 . boolean
    (50) boolean -> boolean YUSSAWI2 . ID
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 86
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    boolean                        shift and go to state 85
    expression                     shift and go to state 27
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 53

    (47) boolean -> boolean MAKAYSSAWICH . boolean
    (51) boolean -> boolean MAKAYSSAWICH . ID
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 88
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    boolean                        shift and go to state 87
    expression                     shift and go to state 27
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 54

    (48) boolean -> ID YUSSAWI2 . boolean
    (52) boolean -> ID YUSSAWI2 . ID
    (64) boolean -> ID YUSSAWI2 . expression
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 89
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    boolean                        shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 55

    (49) boolean -> ID MAKAYSSAWICH . boolean
    (53) boolean -> ID MAKAYSSAWICH . ID
    (65) boolean -> ID MAKAYSSAWICH . expression
    (40) boolean -> . S7I7
    (41) boolean -> . GHALAT
    (46) boolean -> . boolean YUSSAWI2 boolean
    (47) boolean -> . boolean MAKAYSSAWICH boolean
    (48) boolean -> . ID YUSSAWI2 boolean
    (49) boolean -> . ID MAKAYSSAWICH boolean
    (50) boolean -> . boolean YUSSAWI2 ID
    (51) boolean -> . boolean MAKAYSSAWICH ID
    (52) boolean -> . ID YUSSAWI2 ID
    (53) boolean -> . ID MAKAYSSAWICH ID
    (54) boolean -> . ID KTERMN ID
    (55) boolean -> . ID 9ELMN ID
    (56) boolean -> . ID KTERYUSSAWI ID
    (57) boolean -> . ID 9ELYUSSAWI ID
    (58) boolean -> . expression YUSSAWI2 ID
    (59) boolean -> . expression MAKAYSSAWICH ID
    (60) boolean -> . expression KTERMN ID
    (61) boolean -> . expression 9ELMN ID
    (62) boolean -> . expression KTERYUSSAWI ID
    (63) boolean -> . expression 9ELYUSSAWI ID
    (64) boolean -> . ID YUSSAWI2 expression
    (65) boolean -> . ID MAKAYSSAWICH expression
    (66) boolean -> . ID KTERMN expression
    (67) boolean -> . ID 9ELMN expression
    (68) boolean -> . ID KTERYUSSAWI expression
    (69) boolean -> . ID 9ELYUSSAWI expression
    (70) boolean -> . expression YUSSAWI2 expression
    (71) boolean -> . expression MAKAYSSAWICH expression
    (72) boolean -> . expression KTERMN expression
    (73) boolean -> . expression 9ELMN expression
    (74) boolean -> . expression KTERYUSSAWI expression
    (75) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 92
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    boolean                        shift and go to state 93
    expression                     shift and go to state 94
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 56

    (54) boolean -> ID KTERMN . ID
    (66) boolean -> ID KTERMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 95
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 96
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 57

    (55) boolean -> ID 9ELMN . ID
    (67) boolean -> ID 9ELMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 97
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 98
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 58

    (56) boolean -> ID KTERYUSSAWI . ID
    (68) boolean -> ID KTERYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 99
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 100
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 59

    (57) boolean -> ID 9ELYUSSAWI . ID
    (69) boolean -> ID 9ELYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 101
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 102
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 60

    (58) boolean -> expression YUSSAWI2 . ID
    (70) boolean -> expression YUSSAWI2 . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 104
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 103
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 61

    (59) boolean -> expression MAKAYSSAWICH . ID
    (71) boolean -> expression MAKAYSSAWICH . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 106
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 105
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 62

    (60) boolean -> expression KTERMN . ID
    (72) boolean -> expression KTERMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 108
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 107
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 63

    (61) boolean -> expression 9ELMN . ID
    (73) boolean -> expression 9ELMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 110
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 109
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 64

    (62) boolean -> expression KTERYUSSAWI . ID
    (74) boolean -> expression KTERYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 112
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 111
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 65

    (63) boolean -> expression 9ELYUSSAWI . ID
    (75) boolean -> expression 9ELYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 114
    7EL9AWESS       shift and go to state 37
    NA9ISS          shift and go to state 29
    RA9M            shift and go to state 32

    expression                     shift and go to state 113
    term                           shift and go to state 28
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 66

    (30) expression -> expression ZA2ID . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 38
    NA9ISS          shift and go to state 29
    7EL9AWESS       shift and go to state 116
    RA9M            shift and go to state 32

    term                           shift and go to state 115
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 67

    (31) expression -> expression NA9ISS . term
    (28) term -> . RA9M_salib
    (33) term -> . term BA9IL9ISSMA factor
    (34) term -> . term DREB factor
    (35) term -> . term 9SSEM factor
    (36) term -> . ID
    (37) term -> . factor
    (27) RA9M_salib -> . NA9ISS RA9M
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    ID              shift and go to state 38
    NA9ISS          shift and go to state 29
    7EL9AWESS       shift and go to state 116
    RA9M            shift and go to state 32

    term                           shift and go to state 117
    RA9M_salib                     shift and go to state 30
    factor                         shift and go to state 31

state 68

    (33) term -> term BA9IL9ISSMA . factor
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 116
    RA9M            shift and go to state 32

    factor                         shift and go to state 118

state 69

    (34) term -> term DREB . factor
    (38) factor -> . 7EL9AWESS expression SED9AWESS
    (39) factor -> . RA9M

    7EL9AWESS       shift and go to state 116
