Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    ID              reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    $end            reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)


state 44

    (11) assignement -> ID N9ESSWA7ED NO9TAFASSILA .

    ILA             reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    ID              reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    $end            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)


state 45

    (12) printing -> KTEB 7EL9AWESS expression_string . SED9AWESS NO9TAFASSILA

    SED9AWESS       shift and go to state 78


state 46

    (26) loop_while -> MADAM 7EL9AWESS boolean . SED9AWESS 7ELLAMA statements SEDLAMA
    (45) boolean -> boolean . YUSSAWI2 boolean
    (46) boolean -> boolean . MAKAYSSAWICH boolean
    (49) boolean -> boolean . YUSSAWI2 ID
    (50) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       shift and go to state 79
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53


state 47

    (44) booleans -> 7EL9AWESS booleans . SED9AWESS
    (41) booleans -> booleans . WA boolean
    (42) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 80
    WA              shift and go to state 50
    AW              shift and go to state 51


state 48

    (29) expression -> 7EL9AWESS expression . SED9AWESS
    (30) expression -> expression . ZA2ID term
    (31) expression -> expression . NA9ISS term
    (57) boolean -> expression . YUSSAWI2 ID
    (58) boolean -> expression . MAKAYSSAWICH ID
    (59) boolean -> expression . KTERMN ID
    (60) boolean -> expression . 9ELMN ID
    (61) boolean -> expression . KTERYUSSAWI ID
    (62) boolean -> expression . 9ELYUSSAWI ID
    (69) boolean -> expression . YUSSAWI2 expression
    (70) boolean -> expression . MAKAYSSAWICH expression
    (71) boolean -> expression . KTERMN expression
    (72) boolean -> expression . 9ELMN expression
    (73) boolean -> expression . KTERYUSSAWI expression
    (74) boolean -> expression . 9ELYUSSAWI expression

    SED9AWESS       shift and go to state 81
    ZA2ID           shift and go to state 66
    NA9ISS          shift and go to state 67
    YUSSAWI2        shift and go to state 60
    MAKAYSSAWICH    shift and go to state 61
    KTERMN          shift and go to state 62
    9ELMN           shift and go to state 63
    KTERYUSSAWI     shift and go to state 64
    9ELYUSSAWI      shift and go to state 65


state 49

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA ola2

    7ELLAMA         shift and go to state 82


state 50

    (41) booleans -> booleans WA . boolean
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    boolean                        shift and go to state 83
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 51

    (42) booleans -> booleans AW . boolean
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    boolean                        shift and go to state 84
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 52

    (45) boolean -> boolean YUSSAWI2 . boolean
    (49) boolean -> boolean YUSSAWI2 . ID
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 86
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    boolean                        shift and go to state 85
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 53

    (46) boolean -> boolean MAKAYSSAWICH . boolean
    (50) boolean -> boolean MAKAYSSAWICH . ID
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 88
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    boolean                        shift and go to state 87
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 54

    (47) boolean -> ID YUSSAWI2 . boolean
    (51) boolean -> ID YUSSAWI2 . ID
    (63) boolean -> ID YUSSAWI2 . expression
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 89
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    boolean                        shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 55

    (48) boolean -> ID MAKAYSSAWICH . boolean
    (52) boolean -> ID MAKAYSSAWICH . ID
    (64) boolean -> ID MAKAYSSAWICH . expression
    (39) boolean -> . S7I7
    (40) boolean -> . GHALAT
    (45) boolean -> . boolean YUSSAWI2 boolean
    (46) boolean -> . boolean MAKAYSSAWICH boolean
    (47) boolean -> . ID YUSSAWI2 boolean
    (48) boolean -> . ID MAKAYSSAWICH boolean
    (49) boolean -> . boolean YUSSAWI2 ID
    (50) boolean -> . boolean MAKAYSSAWICH ID
    (51) boolean -> . ID YUSSAWI2 ID
    (52) boolean -> . ID MAKAYSSAWICH ID
    (53) boolean -> . ID KTERMN ID
    (54) boolean -> . ID 9ELMN ID
    (55) boolean -> . ID KTERYUSSAWI ID
    (56) boolean -> . ID 9ELYUSSAWI ID
    (57) boolean -> . expression YUSSAWI2 ID
    (58) boolean -> . expression MAKAYSSAWICH ID
    (59) boolean -> . expression KTERMN ID
    (60) boolean -> . expression 9ELMN ID
    (61) boolean -> . expression KTERYUSSAWI ID
    (62) boolean -> . expression 9ELYUSSAWI ID
    (63) boolean -> . ID YUSSAWI2 expression
    (64) boolean -> . ID MAKAYSSAWICH expression
    (65) boolean -> . ID KTERMN expression
    (66) boolean -> . ID 9ELMN expression
    (67) boolean -> . ID KTERYUSSAWI expression
    (68) boolean -> . ID 9ELYUSSAWI expression
    (69) boolean -> . expression YUSSAWI2 expression
    (70) boolean -> . expression MAKAYSSAWICH expression
    (71) boolean -> . expression KTERMN expression
    (72) boolean -> . expression 9ELMN expression
    (73) boolean -> . expression KTERYUSSAWI expression
    (74) boolean -> . expression 9ELYUSSAWI expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 92
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    boolean                        shift and go to state 93
    expression                     shift and go to state 94
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 56

    (53) boolean -> ID KTERMN . ID
    (65) boolean -> ID KTERMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 95
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 96
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 57

    (54) boolean -> ID 9ELMN . ID
    (66) boolean -> ID 9ELMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 97
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 98
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 58

    (55) boolean -> ID KTERYUSSAWI . ID
    (67) boolean -> ID KTERYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 99
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 100
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 59

    (56) boolean -> ID 9ELYUSSAWI . ID
    (68) boolean -> ID 9ELYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 101
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 102
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 60

    (57) boolean -> expression YUSSAWI2 . ID
    (69) boolean -> expression YUSSAWI2 . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 104
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 103
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 61

    (58) boolean -> expression MAKAYSSAWICH . ID
    (70) boolean -> expression MAKAYSSAWICH . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 106
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 105
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 62

    (59) boolean -> expression KTERMN . ID
    (71) boolean -> expression KTERMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 108
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 107
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 63

    (60) boolean -> expression 9ELMN . ID
    (72) boolean -> expression 9ELMN . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 110
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 109
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 64

    (61) boolean -> expression KTERYUSSAWI . ID
    (73) boolean -> expression KTERYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 112
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 111
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 65

    (62) boolean -> expression 9ELYUSSAWI . ID
    (74) boolean -> expression 9ELYUSSAWI . expression
    (29) expression -> . 7EL9AWESS expression SED9AWESS
    (30) expression -> . expression ZA2ID term
    (31) expression -> . expression NA9ISS term
    (32) expression -> . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 114
    7EL9AWESS       shift and go to state 37
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    expression                     shift and go to state 113
    term                           shift and go to state 28
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 66

    (30) expression -> expression ZA2ID . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 38
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    term                           shift and go to state 115
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 67

    (31) expression -> expression NA9ISS . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 38
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    term                           shift and go to state 116
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 68

    (33) term -> term BA9IL9ISSMA . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 38
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    term                           shift and go to state 117
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 69

    (34) term -> term DREB . term
    (33) term -> . term BA9IL9ISSMA term
    (34) term -> . term DREB term
    (35) term -> . term 9SSEM term
    (36) term -> . factor
    (37) term -> . ID
    (28) factor -> . RA9M_salib
    (38) factor -> . RA9M
    (27) RA9M_salib -> . NA9ISS RA9M

    ID              shift and go to state 38
    RA9M            shift and go to state 32
    NA9ISS          shift and go to state 29

    term                           shift and go to state 118
    factor                         shift and go to state 30
    RA9M_salib                     shift and go to state 31

state 70

    (35) term -> term 9SSEM . term
    (33) term -> . term BA9IL9ISSMA term
