Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 21
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    RA9M            shift and go to state 30

    booleans                       shift and go to state 45
    expression                     shift and go to state 46
    boolean                        shift and go to state 23
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 22

    (21) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans . SED9AWESS 7ELLAMA statements SEDLAMA ola2
    (40) booleans -> booleans . WA boolean
    (41) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 47
    WA              shift and go to state 48
    AW              shift and go to state 49


state 23

    (42) booleans -> boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 42 (booleans -> boolean .)
    WA              reduce using rule 42 (booleans -> boolean .)
    AW              reduce using rule 42 (booleans -> boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51


state 24

    (38) boolean -> S7I7 .

    YUSSAWI2        reduce using rule 38 (boolean -> S7I7 .)
    MAKAYSSAWICH    reduce using rule 38 (boolean -> S7I7 .)
    SED9AWESS       reduce using rule 38 (boolean -> S7I7 .)
    WA              reduce using rule 38 (boolean -> S7I7 .)
    AW              reduce using rule 38 (boolean -> S7I7 .)
    NO9TAFASSILA    reduce using rule 38 (boolean -> S7I7 .)


state 25

    (39) boolean -> GHALAT .

    YUSSAWI2        reduce using rule 39 (boolean -> GHALAT .)
    MAKAYSSAWICH    reduce using rule 39 (boolean -> GHALAT .)
    SED9AWESS       reduce using rule 39 (boolean -> GHALAT .)
    WA              reduce using rule 39 (boolean -> GHALAT .)
    AW              reduce using rule 39 (boolean -> GHALAT .)
    NO9TAFASSILA    reduce using rule 39 (boolean -> GHALAT .)


state 26

    (46) boolean -> ID . YUSSAWI2 boolean
    (47) boolean -> ID . MAKAYSSAWICH boolean
    (50) boolean -> ID . YUSSAWI2 ID
    (51) boolean -> ID . MAKAYSSAWICH ID
    (52) boolean -> ID . KTERMN ID
    (53) boolean -> ID . 9ELMN ID
    (54) boolean -> ID . KTERYUSSAWI ID
    (55) boolean -> ID . 9ELYUSSAWI ID
    (62) boolean -> ID . YUSSAWI2 expression
    (63) boolean -> ID . MAKAYSSAWICH expression
    (64) boolean -> ID . KTERMN expression
    (65) boolean -> ID . 9ELMN expression
    (66) boolean -> ID . KTERYUSSAWI expression
    (67) boolean -> ID . 9ELYUSSAWI expression
    (34) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    YUSSAWI2        shift and go to state 52
    MAKAYSSAWICH    shift and go to state 53
    KTERMN          shift and go to state 54
    9ELMN           shift and go to state 55
    KTERYUSSAWI     shift and go to state 56
    9ELYUSSAWI      shift and go to state 57
    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 34 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 34 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 34 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 34 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 34 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 34 (term -> ID .) ]


state 27

    (56) boolean -> expression . YUSSAWI2 ID
    (57) boolean -> expression . MAKAYSSAWICH ID
    (58) boolean -> expression . KTERMN ID
    (59) boolean -> expression . 9ELMN ID
    (60) boolean -> expression . KTERYUSSAWI ID
    (61) boolean -> expression . 9ELYUSSAWI ID
    (68) boolean -> expression . YUSSAWI2 expression
    (69) boolean -> expression . MAKAYSSAWICH expression
    (70) boolean -> expression . KTERMN expression
    (71) boolean -> expression . 9ELMN expression
    (72) boolean -> expression . KTERYUSSAWI expression
    (73) boolean -> expression . 9ELYUSSAWI expression
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    YUSSAWI2        shift and go to state 58
    MAKAYSSAWICH    shift and go to state 59
    KTERMN          shift and go to state 60
    9ELMN           shift and go to state 61
    KTERYUSSAWI     shift and go to state 62
    9ELYUSSAWI      shift and go to state 63
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 28

    (30) expression -> term .
    (31) term -> term . BA9IL9ISSMA factor
    (32) term -> term . DREB factor
    (33) term -> term . 9SSEM factor

    YUSSAWI2        reduce using rule 30 (expression -> term .)
    MAKAYSSAWICH    reduce using rule 30 (expression -> term .)
    KTERMN          reduce using rule 30 (expression -> term .)
    9ELMN           reduce using rule 30 (expression -> term .)
    KTERYUSSAWI     reduce using rule 30 (expression -> term .)
    9ELYUSSAWI      reduce using rule 30 (expression -> term .)
    ZA2ID           reduce using rule 30 (expression -> term .)
    NA9ISS          reduce using rule 30 (expression -> term .)
    NO9TAFASSILA    reduce using rule 30 (expression -> term .)
    SED9AWESS       reduce using rule 30 (expression -> term .)
    WA              reduce using rule 30 (expression -> term .)
    AW              reduce using rule 30 (expression -> term .)
    BA9IL9ISSMA     shift and go to state 66
    DREB            shift and go to state 67
    9SSEM           shift and go to state 68


state 29

    (35) term -> factor .

    BA9IL9ISSMA     reduce using rule 35 (term -> factor .)
    DREB            reduce using rule 35 (term -> factor .)
    9SSEM           reduce using rule 35 (term -> factor .)
    YUSSAWI2        reduce using rule 35 (term -> factor .)
    MAKAYSSAWICH    reduce using rule 35 (term -> factor .)
    KTERMN          reduce using rule 35 (term -> factor .)
    9ELMN           reduce using rule 35 (term -> factor .)
    KTERYUSSAWI     reduce using rule 35 (term -> factor .)
    9ELYUSSAWI      reduce using rule 35 (term -> factor .)
    ZA2ID           reduce using rule 35 (term -> factor .)
    NA9ISS          reduce using rule 35 (term -> factor .)
    NO9TAFASSILA    reduce using rule 35 (term -> factor .)
    SED9AWESS       reduce using rule 35 (term -> factor .)
    WA              reduce using rule 35 (term -> factor .)
    AW              reduce using rule 35 (term -> factor .)


state 30

    (37) factor -> RA9M .

    BA9IL9ISSMA     reduce using rule 37 (factor -> RA9M .)
    DREB            reduce using rule 37 (factor -> RA9M .)
    9SSEM           reduce using rule 37 (factor -> RA9M .)
    YUSSAWI2        reduce using rule 37 (factor -> RA9M .)
    MAKAYSSAWICH    reduce using rule 37 (factor -> RA9M .)
    KTERMN          reduce using rule 37 (factor -> RA9M .)
    9ELMN           reduce using rule 37 (factor -> RA9M .)
    KTERYUSSAWI     reduce using rule 37 (factor -> RA9M .)
    9ELYUSSAWI      reduce using rule 37 (factor -> RA9M .)
    ZA2ID           reduce using rule 37 (factor -> RA9M .)
    NA9ISS          reduce using rule 37 (factor -> RA9M .)
    NO9TAFASSILA    reduce using rule 37 (factor -> RA9M .)
    SED9AWESS       reduce using rule 37 (factor -> RA9M .)
    WA              reduce using rule 37 (factor -> RA9M .)
    AW              reduce using rule 37 (factor -> RA9M .)


state 31

    (5) assignement -> ID TUSSAWI expression_string . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 69


state 32

    (12) expression_string -> expression .
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term
    (56) boolean -> expression . YUSSAWI2 ID
    (57) boolean -> expression . MAKAYSSAWICH ID
    (58) boolean -> expression . KTERMN ID
    (59) boolean -> expression . 9ELMN ID
    (60) boolean -> expression . KTERYUSSAWI ID
    (61) boolean -> expression . 9ELYUSSAWI ID
    (68) boolean -> expression . YUSSAWI2 expression
    (69) boolean -> expression . MAKAYSSAWICH expression
    (70) boolean -> expression . KTERMN expression
    (71) boolean -> expression . 9ELMN expression
    (72) boolean -> expression . KTERYUSSAWI expression
    (73) boolean -> expression . 9ELYUSSAWI expression

    NO9TAFASSILA    reduce using rule 12 (expression_string -> expression .)
    SED9AWESS       reduce using rule 12 (expression_string -> expression .)
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65
    YUSSAWI2        shift and go to state 58
    MAKAYSSAWICH    shift and go to state 59
    KTERMN          shift and go to state 60
    9ELMN           shift and go to state 61
    KTERYUSSAWI     shift and go to state 62
    9ELYUSSAWI      shift and go to state 63


state 33

    (13) expression_string -> STRING .

    NO9TAFASSILA    reduce using rule 13 (expression_string -> STRING .)
    SED9AWESS       reduce using rule 13 (expression_string -> STRING .)


state 34

    (14) expression_string -> boolean .
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

    NO9TAFASSILA    reduce using rule 14 (expression_string -> boolean .)
    SED9AWESS       reduce using rule 14 (expression_string -> boolean .)
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51


state 35

    (27) expression -> 7EL9AWESS . expression SED9AWESS
    (36) factor -> 7EL9AWESS . expression SED9AWESS
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    7EL9AWESS       shift and go to state 35
    ID              shift and go to state 36
    RA9M            shift and go to state 30

    expression                     shift and go to state 70
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 36

    (34) term -> ID .

    BA9IL9ISSMA     reduce using rule 34 (term -> ID .)
    DREB            reduce using rule 34 (term -> ID .)
    9SSEM           reduce using rule 34 (term -> ID .)
    NO9TAFASSILA    reduce using rule 34 (term -> ID .)
    ZA2ID           reduce using rule 34 (term -> ID .)
    NA9ISS          reduce using rule 34 (term -> ID .)
    SED9AWESS       reduce using rule 34 (term -> ID .)
    YUSSAWI2        reduce using rule 34 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 34 (term -> ID .)
    KTERMN          reduce using rule 34 (term -> ID .)
    9ELMN           reduce using rule 34 (term -> ID .)
    KTERYUSSAWI     reduce using rule 34 (term -> ID .)
    9ELYUSSAWI      reduce using rule 34 (term -> ID .)
    WA              reduce using rule 34 (term -> ID .)
    AW              reduce using rule 34 (term -> ID .)


state 37

    (6) assignement -> ID ZIDFIH expression . NO9TAFASSILA
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 71
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 38

    (7) assignement -> ID N9ESSFIH expression . NO9TAFASSILA
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 72
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 39

    (8) assignement -> ID DREBFIH expression . NO9TAFASSILA
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 73
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 40

    (9) assignement -> ID 9SSEMFIH expression . NO9TAFASSILA
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 74
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65


state 41

    (10) assignement -> ID ZIDWA7ED NO9TAFASSILA .

    ILA             reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    ID              reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    $end            reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)


state 42

    (11) assignement -> ID N9ESSWA7ED NO9TAFASSILA .

    ILA             reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    ID              reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    $end            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)


state 43

    (15) printing -> KTEB 7EL9AWESS expression_string . SED9AWESS NO9TAFASSILA

    SED9AWESS       shift and go to state 75


state 44

    (26) loop_while -> MADAM 7EL9AWESS boolean . SED9AWESS 7ELLAMA statements SEDLAMA
    (44) boolean -> boolean . YUSSAWI2 boolean
    (45) boolean -> boolean . MAKAYSSAWICH boolean
    (48) boolean -> boolean . YUSSAWI2 ID
    (49) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       shift and go to state 76
    YUSSAWI2        shift and go to state 50
    MAKAYSSAWICH    shift and go to state 51


state 45

    (43) booleans -> 7EL9AWESS booleans . SED9AWESS
    (40) booleans -> booleans . WA boolean
    (41) booleans -> booleans . AW boolean

    SED9AWESS       shift and go to state 77
    WA              shift and go to state 48
    AW              shift and go to state 49


state 46

    (27) expression -> 7EL9AWESS expression . SED9AWESS
    (36) factor -> 7EL9AWESS expression . SED9AWESS
    (28) expression -> expression . ZA2ID term
    (29) expression -> expression . NA9ISS term
    (56) boolean -> expression . YUSSAWI2 ID
    (57) boolean -> expression . MAKAYSSAWICH ID
    (58) boolean -> expression . KTERMN ID
    (59) boolean -> expression . 9ELMN ID
    (60) boolean -> expression . KTERYUSSAWI ID
    (61) boolean -> expression . 9ELYUSSAWI ID
    (68) boolean -> expression . YUSSAWI2 expression
    (69) boolean -> expression . MAKAYSSAWICH expression
    (70) boolean -> expression . KTERMN expression
    (71) boolean -> expression . 9ELMN expression
    (72) boolean -> expression . KTERYUSSAWI expression
    (73) boolean -> expression . 9ELYUSSAWI expression

    SED9AWESS       shift and go to state 78
    ZA2ID           shift and go to state 64
    NA9ISS          shift and go to state 65
    YUSSAWI2        shift and go to state 58
    MAKAYSSAWICH    shift and go to state 59
    KTERMN          shift and go to state 60
    9ELMN           shift and go to state 61
    KTERYUSSAWI     shift and go to state 62
    9ELYUSSAWI      shift and go to state 63


state 47

    (21) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA
    (22) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA olas
    (23) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA MANGHIRDAKCHI 7ELLAMA statements SEDLAMA
    (24) statement -> ILA 7EL9AWESS booleans SED9AWESS . 7ELLAMA statements SEDLAMA ola2

    7ELLAMA         shift and go to state 79


state 48

    (40) booleans -> booleans WA . boolean
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 80
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 49

    (41) booleans -> booleans AW . boolean
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    ID              shift and go to state 26
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 81
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 50

    (44) boolean -> boolean YUSSAWI2 . boolean
    (48) boolean -> boolean YUSSAWI2 . ID
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 83
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 82
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 51

    (45) boolean -> boolean MAKAYSSAWICH . boolean
    (49) boolean -> boolean MAKAYSSAWICH . ID
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
    (36) factor -> . 7EL9AWESS expression SED9AWESS
    (37) factor -> . RA9M

    ID              shift and go to state 85
    S7I7            shift and go to state 24
    GHALAT          shift and go to state 25
    7EL9AWESS       shift and go to state 35
    RA9M            shift and go to state 30

    boolean                        shift and go to state 84
    expression                     shift and go to state 27
    term                           shift and go to state 28
    factor                         shift and go to state 29

state 52

    (46) boolean -> ID YUSSAWI2 . boolean
    (50) boolean -> ID YUSSAWI2 . ID
    (62) boolean -> ID YUSSAWI2 . expression
    (38) boolean -> . S7I7
    (39) boolean -> . GHALAT
    (44) boolean -> . boolean YUSSAWI2 boolean
    (45) boolean -> . boolean MAKAYSSAWICH boolean
    (46) boolean -> . ID YUSSAWI2 boolean
    (47) boolean -> . ID MAKAYSSAWICH boolean
    (48) boolean -> . boolean YUSSAWI2 ID
    (49) boolean -> . boolean MAKAYSSAWICH ID
    (50) boolean -> . ID YUSSAWI2 ID
    (51) boolean -> . ID MAKAYSSAWICH ID
    (52) boolean -> . ID KTERMN ID
    (53) boolean -> . ID 9ELMN ID
    (54) boolean -> . ID KTERYUSSAWI ID
    (55) boolean -> . ID 9ELYUSSAWI ID
    (56) boolean -> . expression YUSSAWI2 ID
    (57) boolean -> . expression MAKAYSSAWICH ID
    (58) boolean -> . expression KTERMN ID
    (59) boolean -> . expression 9ELMN ID
    (60) boolean -> . expression KTERYUSSAWI ID
    (61) boolean -> . expression 9ELYUSSAWI ID
    (62) boolean -> . ID YUSSAWI2 expression
    (63) boolean -> . ID MAKAYSSAWICH expression
    (64) boolean -> . ID KTERMN expression
    (65) boolean -> . ID 9ELMN expression
    (66) boolean -> . ID KTERYUSSAWI expression
    (67) boolean -> . ID 9ELYUSSAWI expression
    (68) boolean -> . expression YUSSAWI2 expression
    (69) boolean -> . expression MAKAYSSAWICH expression
    (70) boolean -> . expression KTERMN expression
    (71) boolean -> . expression 9ELMN expression
    (72) boolean -> . expression KTERYUSSAWI expression
    (73) boolean -> . expression 9ELYUSSAWI expression
    (27) expression -> . 7EL9AWESS expression SED9AWESS
    (28) expression -> . expression ZA2ID term
    (29) expression -> . expression NA9ISS term
    (30) expression -> . term
    (31) term -> . term BA9IL9ISSMA factor
    (32) term -> . term DREB factor
    (33) term -> . term 9SSEM factor
    (34) term -> . ID
    (35) term -> . factor
