Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    7ELM39UFA
    CHED
    DIR
    DKHEL
    DUZ
    FASSILA
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    LIKUL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    OLA
    RED
    SEDM39UFA
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45


state 34

    (26) term -> ID .

    BA9IL9ISSMA     reduce using rule 26 (term -> ID .)
    DREB            reduce using rule 26 (term -> ID .)
    9SSEM           reduce using rule 26 (term -> ID .)
    NO9TAFASSILA    reduce using rule 26 (term -> ID .)
    ZA2ID           reduce using rule 26 (term -> ID .)
    NA9ISS          reduce using rule 26 (term -> ID .)
    SED9AWESS       reduce using rule 26 (term -> ID .)
    YUSSAWI2        reduce using rule 26 (term -> ID .)
    MAKAYSSAWICH    reduce using rule 26 (term -> ID .)
    KTERMN          reduce using rule 26 (term -> ID .)
    9ELMN           reduce using rule 26 (term -> ID .)
    KTERYUSSAWI     reduce using rule 26 (term -> ID .)
    9ELYUSSAWI      reduce using rule 26 (term -> ID .)


state 35

    (6) assignement -> ID ZIDFIH expression . NO9TAFASSILA
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 61
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 36

    (7) assignement -> ID N9ESSFIH expression . NO9TAFASSILA
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 62
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 37

    (8) assignement -> ID DREBFIH expression . NO9TAFASSILA
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 63
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 38

    (9) assignement -> ID 9SSEMFIH expression . NO9TAFASSILA
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    NO9TAFASSILA    shift and go to state 64
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 39

    (10) assignement -> ID ZIDWA7ED NO9TAFASSILA .

    ILA             reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    ID              reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    $end            reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 10 (assignement -> ID ZIDWA7ED NO9TAFASSILA .)


state 40

    (11) assignement -> ID N9ESSWA7ED NO9TAFASSILA .

    ILA             reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    MADAM           reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    ID              reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    KTEB            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    $end            reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)
    SEDLAMA         reduce using rule 11 (assignement -> ID N9ESSWA7ED NO9TAFASSILA .)


state 41

    (15) printing -> KTEB 7EL9AWESS expression_string . SED9AWESS NO9TAFASSILA

    SED9AWESS       shift and go to state 65


state 42

    (19) expression -> 7EL9AWESS expression . SED9AWESS
    (28) factor -> 7EL9AWESS expression . SED9AWESS
    (20) expression -> expression . ZA2ID term
    (21) expression -> expression . NA9ISS term

    SED9AWESS       shift and go to state 66
    ZA2ID           shift and go to state 54
    NA9ISS          shift and go to state 55


state 43

    (16) statement -> ILA 7EL9AWESS boolean SED9AWESS . 7ELLAMA statements SEDLAMA
    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS . 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA

    7ELLAMA         shift and go to state 67


state 44

    (35) boolean -> boolean YUSSAWI2 . ID
    (39) boolean -> boolean YUSSAWI2 . boolean
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    ID              shift and go to state 69
    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    7EL9AWESS       shift and go to state 20
    RA9M            shift and go to state 28

    boolean                        shift and go to state 68
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 45

    (36) boolean -> boolean MAKAYSSAWICH . ID
    (40) boolean -> boolean MAKAYSSAWICH . boolean
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    ID              shift and go to state 71
    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    7EL9AWESS       shift and go to state 20
    RA9M            shift and go to state 28

    boolean                        shift and go to state 70
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 46

    (32) boolean -> ID YUSSAWI2 . boolean
    (33) boolean -> ID YUSSAWI2 . expression
    (37) boolean -> ID YUSSAWI2 . ID
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    ID              shift and go to state 72
    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    7EL9AWESS       shift and go to state 20
    RA9M            shift and go to state 28

    boolean                        shift and go to state 73
    expression                     shift and go to state 74
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 47

    (34) boolean -> ID MAKAYSSAWICH . boolean
    (38) boolean -> ID MAKAYSSAWICH . ID
    (30) boolean -> . S7I7
    (31) boolean -> . GHALAT
    (32) boolean -> . ID YUSSAWI2 boolean
    (33) boolean -> . ID YUSSAWI2 expression
    (34) boolean -> . ID MAKAYSSAWICH boolean
    (35) boolean -> . boolean YUSSAWI2 ID
    (36) boolean -> . boolean MAKAYSSAWICH ID
    (37) boolean -> . ID YUSSAWI2 ID
    (38) boolean -> . ID MAKAYSSAWICH ID
    (39) boolean -> . boolean YUSSAWI2 boolean
    (40) boolean -> . boolean MAKAYSSAWICH boolean
    (41) boolean -> . expression YUSSAWI2 expression
    (42) boolean -> . expression MAKAYSSAWICH expression
    (43) boolean -> . expression KTERMN expression
    (44) boolean -> . expression 9ELMN expression
    (45) boolean -> . expression KTERYUSSAWI expression
    (46) boolean -> . expression 9ELYUSSAWI expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    ID              shift and go to state 75
    S7I7            shift and go to state 22
    GHALAT          shift and go to state 23
    7EL9AWESS       shift and go to state 20
    RA9M            shift and go to state 28

    boolean                        shift and go to state 76
    expression                     shift and go to state 25
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 48

    (41) boolean -> expression YUSSAWI2 . expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 77
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 49

    (42) boolean -> expression MAKAYSSAWICH . expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 78
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 50

    (43) boolean -> expression KTERMN . expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 79
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 51

    (44) boolean -> expression 9ELMN . expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 80
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 52

    (45) boolean -> expression KTERYUSSAWI . expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 81
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 53

    (46) boolean -> expression 9ELYUSSAWI . expression
    (19) expression -> . 7EL9AWESS expression SED9AWESS
    (20) expression -> . expression ZA2ID term
    (21) expression -> . expression NA9ISS term
    (22) expression -> . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 20
    ID              shift and go to state 34
    RA9M            shift and go to state 28

    expression                     shift and go to state 82
    term                           shift and go to state 26
    factor                         shift and go to state 27

state 54

    (20) expression -> expression ZA2ID . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    ID              shift and go to state 34
    7EL9AWESS       shift and go to state 84
    RA9M            shift and go to state 28

    term                           shift and go to state 83
    factor                         shift and go to state 27

state 55

    (21) expression -> expression NA9ISS . term
    (23) term -> . term BA9IL9ISSMA factor
    (24) term -> . term DREB factor
    (25) term -> . term 9SSEM factor
    (26) term -> . ID
    (27) term -> . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    ID              shift and go to state 34
    7EL9AWESS       shift and go to state 84
    RA9M            shift and go to state 28

    term                           shift and go to state 85
    factor                         shift and go to state 27

state 56

    (23) term -> term BA9IL9ISSMA . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 84
    RA9M            shift and go to state 28

    factor                         shift and go to state 86

state 57

    (24) term -> term DREB . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 84
    RA9M            shift and go to state 28

    factor                         shift and go to state 87

state 58

    (25) term -> term 9SSEM . factor
    (28) factor -> . 7EL9AWESS expression SED9AWESS
    (29) factor -> . RA9M

    7EL9AWESS       shift and go to state 84
    RA9M            shift and go to state 28

    factor                         shift and go to state 88

state 59

    (18) statement -> MADAM 7EL9AWESS boolean SED9AWESS . 7ELLAMA statements SEDLAMA

    7ELLAMA         shift and go to state 89


state 60

    (5) assignement -> ID TUSSAWI expression_string NO9TAFASSILA .

    ILA             reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    MADAM           reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    ID              reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    KTEB            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    $end            reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)
    SEDLAMA         reduce using rule 5 (assignement -> ID TUSSAWI expression_string NO9TAFASSILA .)


state 61

    (6) assignement -> ID ZIDFIH expression NO9TAFASSILA .

    ILA             reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    ID              reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    $end            reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 6 (assignement -> ID ZIDFIH expression NO9TAFASSILA .)


state 62

    (7) assignement -> ID N9ESSFIH expression NO9TAFASSILA .

    ILA             reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    ID              reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    $end            reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 7 (assignement -> ID N9ESSFIH expression NO9TAFASSILA .)


state 63

    (8) assignement -> ID DREBFIH expression NO9TAFASSILA .

    ILA             reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    ID              reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    $end            reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 8 (assignement -> ID DREBFIH expression NO9TAFASSILA .)


state 64

    (9) assignement -> ID 9SSEMFIH expression NO9TAFASSILA .

    ILA             reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    MADAM           reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    ID              reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    KTEB            reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    $end            reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)
    SEDLAMA         reduce using rule 9 (assignement -> ID 9SSEMFIH expression NO9TAFASSILA .)


state 65

    (15) printing -> KTEB 7EL9AWESS expression_string SED9AWESS . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 90


state 66

    (19) expression -> 7EL9AWESS expression SED9AWESS .
    (28) factor -> 7EL9AWESS expression SED9AWESS .

  ! reduce/reduce conflict for YUSSAWI2 resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for MAKAYSSAWICH resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for KTERMN resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for 9ELMN resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for KTERYUSSAWI resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for 9ELYUSSAWI resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for ZA2ID resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for NA9ISS resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for NO9TAFASSILA resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
  ! reduce/reduce conflict for SED9AWESS resolved using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    YUSSAWI2        reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    MAKAYSSAWICH    reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERMN          reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELMN           reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    KTERYUSSAWI     reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    9ELYUSSAWI      reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    ZA2ID           reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    NA9ISS          reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    NO9TAFASSILA    reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    SED9AWESS       reduce using rule 19 (expression -> 7EL9AWESS expression SED9AWESS .)
    BA9IL9ISSMA     reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    DREB            reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)
    9SSEM           reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .)

  ! YUSSAWI2        [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! MAKAYSSAWICH    [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! KTERMN          [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! 9ELMN           [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! KTERYUSSAWI     [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! 9ELYUSSAWI      [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! ZA2ID           [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! NA9ISS          [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! NO9TAFASSILA    [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]
  ! SED9AWESS       [ reduce using rule 28 (factor -> 7EL9AWESS expression SED9AWESS .) ]


state 67

    (16) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA . statements SEDLAMA
    (17) statement -> ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA . statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (16) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (17) statement -> . ILA 7EL9AWESS boolean SED9AWESS 7ELLAMA statement SEDLAMA MANGHIRDAKCHI 7ELLAMA statement SEDLAMA
    (18) statement -> . MADAM 7EL9AWESS boolean SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (7) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (8) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (9) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (10) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (11) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (15) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA

    ILA             shift and go to state 5
    MADAM           shift and go to state 6
    ID              shift and go to state 7
    KTEB            shift and go to state 8

    statements                     shift and go to state 91
    statement                      shift and go to state 92
    assignement                    shift and go to state 3
    printing                       shift and go to state 4

state 68

    (39) boolean -> boolean YUSSAWI2 boolean .
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 39 (boolean -> boolean YUSSAWI2 boolean .)
    NO9TAFASSILA    reduce using rule 39 (boolean -> boolean YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45

  ! YUSSAWI2        [ reduce using rule 39 (boolean -> boolean YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 39 (boolean -> boolean YUSSAWI2 boolean .) ]


state 69

    (35) boolean -> boolean YUSSAWI2 ID .
    (32) boolean -> ID . YUSSAWI2 boolean
    (33) boolean -> ID . YUSSAWI2 expression
    (34) boolean -> ID . MAKAYSSAWICH boolean
    (37) boolean -> ID . YUSSAWI2 ID
    (38) boolean -> ID . MAKAYSSAWICH ID
    (26) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 35 (boolean -> boolean YUSSAWI2 ID .)
    NO9TAFASSILA    reduce using rule 35 (boolean -> boolean YUSSAWI2 ID .)
    YUSSAWI2        shift and go to state 46
    MAKAYSSAWICH    shift and go to state 47
    BA9IL9ISSMA     reduce using rule 26 (term -> ID .)
    DREB            reduce using rule 26 (term -> ID .)
    9SSEM           reduce using rule 26 (term -> ID .)
    KTERMN          reduce using rule 26 (term -> ID .)
    9ELMN           reduce using rule 26 (term -> ID .)
    KTERYUSSAWI     reduce using rule 26 (term -> ID .)
    9ELYUSSAWI      reduce using rule 26 (term -> ID .)
    ZA2ID           reduce using rule 26 (term -> ID .)
    NA9ISS          reduce using rule 26 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 35 (boolean -> boolean YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 35 (boolean -> boolean YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 26 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 26 (term -> ID .) ]


state 70

    (40) boolean -> boolean MAKAYSSAWICH boolean .
    (35) boolean -> boolean . YUSSAWI2 ID
    (36) boolean -> boolean . MAKAYSSAWICH ID
    (39) boolean -> boolean . YUSSAWI2 boolean
    (40) boolean -> boolean . MAKAYSSAWICH boolean

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    SED9AWESS       reduce using rule 40 (boolean -> boolean MAKAYSSAWICH boolean .)
    NO9TAFASSILA    reduce using rule 40 (boolean -> boolean MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 44
    MAKAYSSAWICH    shift and go to state 45

  ! YUSSAWI2        [ reduce using rule 40 (boolean -> boolean MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 40 (boolean -> boolean MAKAYSSAWICH boolean .) ]


state 71

    (36) boolean -> boolean MAKAYSSAWICH ID .
    (32) boolean -> ID . YUSSAWI2 boolean
